City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Rikitea,PF,78.22,Clear sky,-23.1203,-134.9692,Pudong Holiday Hotel
1,Avarua,CK,82.45,broken clouds,-21.2078,-159.775,INN NEW HORIZON
3,East London,ZA,67.14,Clear sky,-33.0153,27.9116,CCI EXPRESS INN
4,Puerto Ayora,EC,75.54,Clear sky,-0.7393,-90.3518,39 On Nile Guest House
5,Morvi,IN,63.61,few clouds,22.8167,70.8333,Durrant House Hotel
7,Castro,BR,64.17,haze,-24.7911,-50.0119,The Halyards Hotel
8,Innisfail,AU,79.48,Clear sky,-17.5333,146.0333,Villa Enata
9,Micheweni,TZ,80.19,Clear sky,-4.9667,39.8333,Sheratonn Kauai Resort at Coconut Beach
11,Padang,ID,84.25,heavy intensity rain,-0.9492,100.3543,Tourist House - Sablino
13,Hilo,US,74.93,Clear sky,19.7297,-155.09,Atlantic Hotel
15,Lucapa,AO,62.6,Clear sky,-8.4192,20.7447,Hotel Taj
16,Diego De Almagro,CL,62.71,broken clouds,-26.3667,-70.05,Sheratonn Hotel
19,Beloha,MG,75.33,Clear sky,-25.1667,45.05,Oberio Hotel
22,Axim,GH,77.83,Clear sky,4.8699,-2.2405,Hotel Inn
23,Rio Grande,BR,70.95,few clouds,-32.035,-52.0986,Holiday INN
24,Jatiroto,ID,83.97,haze,-7.8833,111.1167,Atlantic Hotel
25,Iralaya,HN,76.84,Clear sky,15,-83.2333,Holiday INN
28,Along,IN,64.6,Clear sky,28.1667,94.7667,"Taj Krishna, Hyderabad"
31,Hermanus,ZA,60.91,heavy intensity rain,-34.4187,19.2345,Sofitel
32,Mandera,KE,76.46,Clear sky,3.9366,41.867,Parkview Hotel
33,Vaini,TO,86.16,Clear sky,-21.2,-175.2,Mint Hotel
34,Butaritari,KI,81.79,broken clouds,3.0707,172.7902,Radisson Hotels & Resorts
36,Cayenne,GF,79.09,Clear sky,4.9333,-52.3333,Glades Hotel
37,Mahebourg,MU,81.25,Clear sky,-20.4081,57.7,Aston Hotels & Resorts
40,Hobart,AU,75.02,few clouds,-42.8794,147.3294,The Prince George Hotel
43,Montepuez,MZ,69.71,haze,-13.1256,38.9997,Luma Hotel
44,Victoria,HK,62.26,Clear sky,22.2855,114.1577,Royal Tulip Luxury Hotels
45,New Norfolk,AU,74.66,Clear sky,-42.7826,147.0587,The Orchid
46,Macas,EC,68.56,heavy intensity rain,-2.3167,-78.1167,Grand Hotel
47,Casma,CL,61.88,Clear sky,-41.0082,-73.1244,The Crown Hotel
49,Carnarvon,AU,96.87,Clear sky,-24.8667,113.6333,Millenium Hotels & Resorts
50,Mar Del Plata,AR,69.1,broken clouds,-38.0023,-57.5575,Spa Paws Hotel
51,Luba,GQ,80.49,Clear sky,3.4568,8.5547,Comfort Hotel
54,Uong Bi,VN,60.78,Clear sky,21.0333,106.7833,Hard Rock Hotel
56,Ixtapa,MX,64.26,few clouds,20.7,-105.2,Pudong Holiday Hotel
58,Atuona,PF,78.96,haze,-9.8,-139.0333,INN NEW HORIZON
59,Keti Bandar,PK,71.58,Clear sky,24.1447,67.4497,CCI EXPRESS INN
64,Arraial Do Cabo,BR,75.45,Clear sky,-22.9661,-42.0278,39 On Nile Guest House
65,El Fuerte,MX,60.1,heavy intensity rain,26.4189,-108.6194,Durrant House Hotel
66,Hithadhoo,MV,81.73,Clear sky,-0.6,73.0833,The Halyards Hotel
78,Kavieng,PG,83.73,Clear sky,-2.5744,150.7967,Villa Enata
79,Mount Gambier,AU,73.31,broken clouds,-37.8333,140.7667,Sheratonn Kauai Resort at Coconut Beach
80,Georgetown,MY,89.53,Clear sky,5.4112,100.3354,Tourist House - Sablino
81,Cape Town,ZA,61.88,Clear sky,-33.9258,18.4232,Atlantic Hotel
84,Chimore,BO,71.73,few clouds,-16.9833,-65.1333,Hotel Taj
88,Hualmay,PE,70.32,haze,-11.0964,-77.6139,Sheratonn Hotel
89,Moron,AR,73.15,Clear sky,-34.6534,-58.6198,Oberio Hotel
93,Ponta Delgada,PT,60.49,Clear sky,37.7333,-25.6667,Hotel Inn
94,Isiro,CD,63.93,heavy intensity rain,2.7739,27.616,Holiday INN
101,Kununurra,AU,89.58,Clear sky,-15.7667,128.7333,Atlantic Hotel
102,Araouane,ML,61.72,Clear sky,18.9048,-3.5265,Holiday INN
104,Puli,TW,63.86,broken clouds,23.9664,120.9695,"Taj Krishna, Hyderabad"
107,Luchenza,MW,69.1,Clear sky,-16.0069,35.3095,Sofitel
110,Sinnamary,GF,76.26,Clear sky,5.3833,-52.95,Parkview Hotel
112,Sechura,PE,71.42,few clouds,-5.5569,-80.8222,Mint Hotel
119,Bontoc,PH,79.84,haze,17.0899,120.978,Radisson Hotels & Resorts
121,Kapaa,US,75.52,Clear sky,22.0752,-159.319,Glades Hotel
124,Waingapu,ID,87.78,Clear sky,-9.6567,120.2641,Aston Hotels & Resorts
126,Majene,ID,85.55,heavy intensity rain,-3.5403,118.9707,The Prince George Hotel
128,Ponta Do Sol,PT,67.01,Clear sky,32.6667,-17.1,Luma Hotel
130,Bouna,CI,67.46,Clear sky,9.2667,-3,Royal Tulip Luxury Hotels
131,Inirida,CO,72.43,broken clouds,3.8653,-67.9239,The Orchid
132,Souillac,MU,81.36,Clear sky,-20.5167,57.5167,Grand Hotel
133,Mecca,SA,70.12,Clear sky,21.4267,39.8261,The Crown Hotel
134,Port Elizabeth,ZA,66.49,few clouds,-33.918,25.5701,Millenium Hotels & Resorts
138,Codrington,AU,68,haze,-38.2667,141.9667,Spa Paws Hotel
140,Copiapo,CL,65.48,Clear sky,-27.3667,-70.3333,Comfort Hotel
144,Ahuimanu,US,80.31,Clear sky,21.4447,-157.8378,Hard Rock Hotel
147,Barreirinhas,BR,76.42,heavy intensity rain,-2.7469,-42.8264,Luma Hotel
148,Sainte-Marie,RE,80.73,Clear sky,-20.8968,55.5496,The Orchid
149,Veraval,IN,67.89,Clear sky,20.9,70.3667,"Taj Krishna, Hyderabad"
150,Port Macquarie,AU,75.88,broken clouds,-31.4333,152.9167,Pudong Holiday Hotel
152,Palu,ID,88.5,Clear sky,-0.8917,119.8707,INN NEW HORIZON
155,Libreville,GA,78.48,Clear sky,0.3925,9.4537,CCI EXPRESS INN
159,Karratha,AU,93.97,few clouds,-20.7377,116.8463,39 On Nile Guest House
162,Gizo,SB,82.33,haze,-8.103,156.8419,Durrant House Hotel
166,Mareeba,AU,84.92,Clear sky,-17,145.4333,The Halyards Hotel
170,Port Alfred,ZA,69.84,Clear sky,-33.5906,26.891,Villa Enata
173,Bambous Virieux,MU,81.21,heavy intensity rain,-20.3428,57.7575,Sheratonn Kauai Resort at Coconut Beach
178,Porto Novo,BJ,75.79,Clear sky,6.4965,2.6036,Tourist House - Sablino
179,Asfi,MA,63.55,Clear sky,32.2994,-9.2372,Atlantic Hotel
180,Banda Aceh,ID,85.24,broken clouds,5.5577,95.3222,Hotel Taj
181,Katherine,AU,89.92,Clear sky,-14.4667,132.2667,Sheratonn Hotel
182,Bara,NG,60.82,Clear sky,10.3744,10.7288,Oberio Hotel
184,Cidreira,BR,75.52,few clouds,-30.1811,-50.2056,Hotel Inn
186,Saint-Philippe,RE,80.15,haze,-21.3585,55.7679,Holiday INN
188,Kampene,CD,66.04,Clear sky,-3.6,26.6667,Atlantic Hotel
191,Whitianga,NZ,73.63,Clear sky,-36.8333,175.7,Holiday INN
193,Ishigaki,JP,64.53,heavy intensity rain,24.3448,124.1572,"Taj Krishna, Hyderabad"
195,Imbituba,BR,78.69,Clear sky,-28.24,-48.6703,Sofitel
198,Vilhena,BR,67.95,Clear sky,-12.7406,-60.1458,Parkview Hotel
200,Grand Gaube,MU,81.37,broken clouds,-20.0064,57.6608,Mint Hotel
203,Flinders,AU,76.37,Clear sky,-34.5833,150.8552,Radisson Hotels & Resorts
205,Chuy,UY,70.92,Clear sky,-33.6971,-53.4616,Glades Hotel
206,Viedma,AR,69.33,few clouds,-40.8135,-62.9967,Aston Hotels & Resorts
208,Bengkulu,ID,80.4,haze,-3.8004,102.2655,The Prince George Hotel
210,Catuday,PH,80.65,Clear sky,16.2923,119.8062,Luma Hotel
212,Vila Velha,BR,75.15,Clear sky,-20.3297,-40.2925,Royal Tulip Luxury Hotels
217,Finschhafen,PG,86.61,heavy intensity rain,-6.6024,147.8681,The Orchid
218,Bacolod,PH,82.24,Clear sky,10.6667,122.95,Grand Hotel
223,Kruisfontein,ZA,63.88,Clear sky,-34.0033,24.7314,The Crown Hotel
224,Esperance,AU,85.84,broken clouds,-33.8667,121.9,Millenium Hotels & Resorts
229,Santa Cruz,BO,74.66,Clear sky,-17.8,-63.1667,Spa Paws Hotel
230,Ribas Do Rio Pardo,BR,73.92,Clear sky,-20.4431,-53.7592,Comfort Hotel
231,Gwadar,PK,68.97,few clouds,25.1216,62.3254,Hard Rock Hotel
232,Daru,PG,89.19,haze,-9.0763,143.2092,Pudong Holiday Hotel
